Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Ace, Seven], bid: 638 }
Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Ace, Two], bid: 57 }
Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Queen, Ace], bid: 769 }
Hand { game: FiveOfAKind, cards: [Ace, Ace, Ace, Five, Ace], bid: 994 }
Hand { game: FiveOfAKind, cards: [Ace, Ace, Nine, Ace, Ace], bid: 869 }
Hand { game: FiveOfAKind, cards: [Ace, Ace, Three, Ace, Ace], bid: 462 }
Hand { game: FiveOfAKind, cards: [Ace, Three, Three, Three, Three], bid: 964 }
Hand { game: FiveOfAKind, cards: [King, King, King, King, Ace], bid: 513 }
Hand { game: FiveOfAKind, cards: [King, King, King, Five, King], bid: 835 }
Hand { game: FiveOfAKind, cards: [King, King, King, Four, King], bid: 625 }
Hand { game: FiveOfAKind, cards: [King, King, King, Three, King], bid: 631 }
Hand { game: FiveOfAKind, cards: [King, King, Seven, King, King], bid: 51 }
Hand { game: FiveOfAKind, cards: [King, King, Two, King, King], bid: 144 }
Hand { game: FiveOfAKind, cards: [King, Ten, King, King, King], bid: 976 }
Hand { game: FiveOfAKind, cards: [Queen, King, King, King, King], bid: 257 }
Hand { game: FiveOfAKind, cards: [Queen, Queen, Queen, Queen, King], bid: 133 }
Hand { game: FiveOfAKind, cards: [Queen, Queen, Queen, Queen, Three], bid: 49 }
Hand { game: FiveOfAKind, cards: [Queen, Queen, Queen, Jack, Queen], bid: 641 }
Hand { game: FiveOfAKind, cards: [Queen, Queen, Queen, Six, Queen], bid: 936 }
Hand { game: FiveOfAKind, cards: [Queen, Queen, Queen, Four, Queen], bid: 525 }
Hand { game: FiveOfAKind, cards: [Queen, Queen, Five, Queen, Queen], bid: 533 }
Hand { game: FiveOfAKind, cards: [Queen, Jack, Jack, Jack, Jack], bid: 700 }
Hand { game: FiveOfAKind, cards: [Queen, Seven, Queen, Queen, Queen], bid: 579 }
Hand { game: FiveOfAKind, cards: [Queen, Seven, Seven, Seven, Seven], bid: 337 }
Hand { game: FiveOfAKind, cards: [Jack, Ace, Ace, Ace, Ace], bid: 467 }
Hand { game: FiveOfAKind, cards: [Jack, King, King, King, King], bid: 98 }
Hand { game: FiveOfAKind, cards: [Jack, Eight, Jack, Jack, Jack], bid: 215 }
Hand { game: FiveOfAKind, cards: [Ten, King, Ten, Ten, Ten], bid: 602 }
Hand { game: FiveOfAKind, cards: [Ten, Queen, Queen, Queen, Queen], bid: 636 }
Hand { game: FiveOfAKind, cards: [Ten, Jack, Ten, Ten, Ten], bid: 112 }
Hand { game: FiveOfAKind, cards: [Ten, Ten, Ten, Ten, Queen], bid: 351 }
Hand { game: FiveOfAKind, cards: [Nine, King, King, King, King], bid: 10 }
Hand { game: FiveOfAKind, cards: [Nine, Queen, Queen, Queen, Queen], bid: 852 }
Hand { game: FiveOfAKind, cards: [Nine, Nine, Jack, Nine, Nine], bid: 305 }
Hand { game: FiveOfAKind, cards: [Nine, Nine, Nine, Ace, Nine], bid: 172 }
Hand { game: FiveOfAKind, cards: [Nine, Nine, Nine, Nine, Eight], bid: 958 }
Hand { game: FiveOfAKind, cards: [Nine, Nine, Two, Nine, Nine], bid: 796 }
Hand { game: FiveOfAKind, cards: [Nine, Seven, Nine, Nine, Nine], bid: 778 }
Hand { game: FiveOfAKind, cards: [Nine, Five, Five, Five, Five], bid: 501 }
Hand { game: FiveOfAKind, cards: [Eight, Queen, Queen, Queen, Queen], bid: 799 }
Hand { game: FiveOfAKind, cards: [Eight, Queen, Eight, Eight, Eight], bid: 660 }
Hand { game: FiveOfAKind, cards: [Eight, Ten, Ten, Ten, Ten], bid: 285 }
Hand { game: FiveOfAKind, cards: [Eight, Eight, Eight, King, Eight], bid: 559 }
Hand { game: FiveOfAKind, cards: [Eight, Eight, Eight, Eight, Jack], bid: 650 }
Hand { game: FiveOfAKind, cards: [Eight, Eight, Eight, Eight, Nine], bid: 699 }
Hand { game: FiveOfAKind, cards: [Eight, Eight, Eight, Eight, Six], bid: 353 }
Hand { game: FiveOfAKind, cards: [Eight, Eight, Four, Eight, Eight], bid: 988 }
Hand { game: FiveOfAKind, cards: [Eight, Eight, Two, Eight, Eight], bid: 975 }
Hand { game: FiveOfAKind, cards: [Eight, Seven, Eight, Eight, Eight], bid: 591 }
Hand { game: FiveOfAKind, cards: [Seven, Ace, Seven, Seven, Seven], bid: 522 }
Hand { game: FiveOfAKind, cards: [Seven, Jack, Seven, Seven, Seven], bid: 986 }
Hand { game: FiveOfAKind, cards: [Seven, Ten, Ten, Ten, Ten], bid: 327 }
Hand { game: FiveOfAKind, cards: [Six, King, King, King, King], bid: 410 }
Hand { game: FiveOfAKind, cards: [Six, Ten, Six, Six, Six], bid: 998 }
Hand { game: FiveOfAKind, cards: [Six, Nine, Nine, Nine, Nine], bid: 531 }
Hand { game: FiveOfAKind, cards: [Six, Seven, Seven, Seven, Seven], bid: 935 }
Hand { game: FiveOfAKind, cards: [Six, Six, Jack, Six, Six], bid: 678 }
Hand { game: FiveOfAKind, cards: [Six, Six, Nine, Six, Six], bid: 208 }
Hand { game: FiveOfAKind, cards: [Six, Six, Six, Queen, Six], bid: 22 }
Hand { game: FiveOfAKind, cards: [Six, Six, Five, Six, Six], bid: 44 }
Hand { game: FiveOfAKind, cards: [Six, Four, Six, Six, Six], bid: 62 }
Hand { game: FiveOfAKind, cards: [Five, Ace, Five, Five, Five], bid: 782 }
Hand { game: FiveOfAKind, cards: [Five, Nine, Nine, Nine, Nine], bid: 686 }
Hand { game: FiveOfAKind, cards: [Five, Six, Five, Five, Five], bid: 159 }
Hand { game: FiveOfAKind, cards: [Five, Five, Jack, Five, Five], bid: 741 }
Hand { game: FiveOfAKind, cards: [Five, Five, Five, Seven, Five], bid: 517 }
Hand { game: FiveOfAKind, cards: [Five, Five, Five, Five, King], bid: 355 }
Hand { game: FiveOfAKind, cards: [Five, Five, Five, Five, Queen], bid: 369 }
Hand { game: FiveOfAKind, cards: [Five, Five, Five, Five, Eight], bid: 37 }
Hand { game: FiveOfAKind, cards: [Five, Four, Five, Five, Five], bid: 545 }
Hand { game: FiveOfAKind, cards: [Five, Four, Four, Four, Four], bid: 926 }
Hand { game: FiveOfAKind, cards: [Four, Ace, Four, Four, Four], bid: 635 }
Hand { game: FiveOfAKind, cards: [Four, Four, Jack, Four, Four], bid: 738 }
Hand { game: FiveOfAKind, cards: [Four, Four, Seven, Four, Four], bid: 264 }
Hand { game: FiveOfAKind, cards: [Four, Four, Four, Four, Ten], bid: 8 }
Hand { game: FiveOfAKind, cards: [Four, Four, Four, Four, Nine], bid: 106 }
Hand { game: FiveOfAKind, cards: [Four, Four, Four, Two, Four], bid: 85 }
Hand { game: FiveOfAKind, cards: [Three, Queen, Three, Three, Three], bid: 476 }
Hand { game: FiveOfAKind, cards: [Three, Nine, Three, Three, Three], bid: 50 }
Hand { game: FiveOfAKind, cards: [Three, Three, Jack, Three, Three], bid: 844 }
Hand { game: FiveOfAKind, cards: [Three, Three, Five, Three, Three], bid: 814 }
Hand { game: FiveOfAKind, cards: [Three, Three, Three, Ten, Three], bid: 201 }
Hand { game: FiveOfAKind, cards: [Three, Three, Three, Three, Eight], bid: 403 }
Hand { game: FiveOfAKind, cards: [Two, Ten, Ten, Ten, Ten], bid: 572 }
Hand { game: FiveOfAKind, cards: [Two, Two, Six, Two, Two], bid: 932 }
Hand { game: FiveOfAKind, cards: [Two, Two, Four, Two, Two], bid: 581 }
Hand { game: FiveOfAKind, cards: [Two, Two, Two, Queen, Two], bid: 944 }
Hand { game: FiveOfAKind, cards: [Two, Two, Two, Two, Jack], bid: 749 }
Hand { game: FiveOfAKind, cards: [Two, Two, Two, Two, Ten], bid: 357 }
